Sample,Metal,Igeo,Classification,Interpretation
AJA1,Fe,1.3149864854685156,Moderately Polluted,Moderate enrichment.
AJA1,Pb,6.339850002884624,Extremely Polluted,Severe contamination.
AJA1,Cu,3.5443205162238103,Heavily Polluted,Serious anthropogenic impact.
AJA1,Cr,4.142957953842043,Heavily to Extremely Polluted,Very high pollution.
AJA1,Mn,3.3523818914290757,Heavily Polluted,Serious anthropogenic impact.
AJA1,Zn,4.82273014794452,Heavily to Extremely Polluted,Very high pollution.
AJA1,Ni,1.5360529002402097,Moderately Polluted,Moderate enrichment.
AJA1,Co,-0.7369655941662062,Unpolluted,Background concentration.
AJA1,Cd,6.426264754702098,Extremely Polluted,Severe contamination.
AJA2,Fe,0.7913278826158954,Unpolluted to Moderately Polluted,Minor contamination.
AJA2,Pb,5.8988532765431,Extremely Polluted,Severe contamination.
AJA2,Cu,3.1043366598147357,Heavily Polluted,Serious anthropogenic impact.
AJA2,Cr,3.9068905956085187,Heavily Polluted,Serious anthropogenic impact.
AJA2,Mn,2.995182983702224,Moderately to Heavily Polluted,Significant contamination.
AJA2,Zn,3.867896463992655,Heavily Polluted,Serious anthropogenic impact.
AJA2,Ni,0.5193741590935794,Unpolluted to Moderately Polluted,Minor contamination.
AJA2,Co,-0.9068905956085186,Unpolluted,Background concentration.
AJA2,Cd,5.938599455335857,Extremely Polluted,Severe contamination.
AJA3,Fe,0.4702331535209685,Unpolluted to Moderately Polluted,Minor contamination.
AJA3,Pb,5.115477217419936,Extremely Polluted,Severe contamination.
AJA3,Cu,2.8210298589546805,Moderately to Heavily Polluted,Significant contamination.
AJA3,Cr,3.841302253980942,Heavily Polluted,Serious anthropogenic impact.
AJA3,Mn,2.2509615735332185,Moderately to Heavily Polluted,Significant contamination.
AJA3,Zn,3.041476635976159,Heavily Polluted,Serious anthropogenic impact.
AJA3,Ni,0.04730571477835682,Unpolluted to Moderately Polluted,Minor contamination.
AJA3,Co,-1.3219280948873622,Unpolluted,Background concentration.
AJA3,Cd,4.54432051622381,Heavily to Extremely Polluted,Very high pollution.
AJA4,Fe,-2.6378574491532816,Unpolluted,Background concentration.
AJA4,Pb,4.523561956057013,Heavily to Extremely Polluted,Very high pollution.
AJA4,Cu,2.3968901525685844,Moderately to Heavily Polluted,Significant contamination.
AJA4,Cr,3.3692338096657193,Heavily Polluted,Serious anthropogenic impact.
AJA4,Mn,1.0840642647884742,Moderately Polluted,Moderate enrichment.
AJA4,Zn,1.6629650127224294,Moderately Polluted,Moderate enrichment.
AJA4,Ni,-1.7369655941662063,Unpolluted,Background concentration.
AJA4,Co,-2.321928094887362,Unpolluted,Background concentration.
AJA4,Cd,0.41503749927884376,Unpolluted to Moderately Polluted,Minor contamination.
AJA5,Fe,-0.6038405109268455,Unpolluted,Background concentration.
AJA5,Pb,4.700439718141092,Heavily to Extremely Polluted,Very high pollution.
AJA5,Cu,2.5525410230287786,Moderately to Heavily Polluted,Significant contamination.
AJA5,Cr,3.7725895038969273,Heavily Polluted,Serious anthropogenic impact.
AJA5,Mn,1.3932331289604953,Moderately Polluted,Moderate enrichment.
AJA5,Zn,1.84799690655495,Moderately Polluted,Moderate enrichment.
AJA5,Ni,-0.8194277543581788,Unpolluted,Background concentration.
AJA5,Co,-1.9068905956085185,Unpolluted,Background concentration.
AJA5,Cd,0.41503749927884376,Unpolluted to Moderately Polluted,Minor contamination.
AJA6,Fe,-0.6229688233009011,Unpolluted,Background concentration.
AJA6,Pb,4.754887502163468,Heavily to Extremely Polluted,Very high pollution.
AJA6,Cu,2.5193741590935796,Moderately to Heavily Polluted,Significant contamination.
AJA6,Cr,3.736965594166206,Heavily Polluted,Serious anthropogenic impact.
AJA6,Mn,1.302562770020431,Moderately Polluted,Moderate enrichment.
AJA6,Zn,1.8073549220576042,Moderately Polluted,Moderate enrichment.
AJA6,Ni,-1.2064508774674263,Unpolluted,Background concentration.
AJA6,Co,-1.9068905956085185,Unpolluted,Background concentration.
AJA6,Cd,0.41503749927884376,Unpolluted to Moderately Polluted,Minor contamination.
AJA7,Fe,-2.416320465162317,Unpolluted,Background concentration.
AJA7,Pb,4.415037499278844,Heavily to Extremely Polluted,Very high pollution.
